"Any","Trimestre","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Preu_mitja_habitatge","Valor"
2020,1,1,"Ciutat Vella",1,"el Raval","Total. Milers d'euros","194.1"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Total. Milers d'euros","377.7"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Total. Milers d'euros","215.2"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Total. Milers d'euros","305.4"
2020,1,2,"Eixample",5,"el Fort Pienc","Total. Milers d'euros","480.0"
2020,1,2,"Eixample",6,"la Sagrada Família","Total. Milers d'euros","239.7"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Total. Milers d'euros","524.2"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Total. Milers d'euros","479.8"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Total. Milers d'euros","368.0"
2020,1,2,"Eixample",10,"Sant Antoni","Total. Milers d'euros","355.0"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Total. Milers d'euros","233.4"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Total. Milers d'euros","164.7"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Total. Milers d'euros","183.2"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Total. Milers d'euros","230.5"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Total. Milers d'euros","280.0"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Total. Milers d'euros","223.2"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Total. Milers d'euros","251.7"
2020,1,3,"Sants-Montjuïc",18,"Sants","Total. Milers d'euros","309.6"
2020,1,4,"Les Corts",19,"les Corts","Total. Milers d'euros","409.6"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Total. Milers d'euros","400.4"
2020,1,4,"Les Corts",21,"Pedralbes","Total. Milers d'euros","1003.4"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Total. Milers d'euros","293.8"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Total. Milers d'euros","680.0"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Total. Milers d'euros","781.1"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Total. Milers d'euros","605.8"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Total. Milers d'euros","670.1"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Total. Milers d'euros","516.1"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Total. Milers d'euros","351.8"
2020,1,6,"Gràcia",29,"el Coll","Total. Milers d'euros","312.3"
2020,1,6,"Gràcia",30,"la Salut","Total. Milers d'euros","334.0"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Total. Milers d'euros","413.1"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Total. Milers d'euros","335.2"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Total. Milers d'euros","273.2"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Total. Milers d'euros","214.4"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Total. Milers d'euros","247.3"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Total. Milers d'euros","343.8"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Total. Milers d'euros","164.0"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Total. Milers d'euros","160.5"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Total. Milers d'euros","165.8"
2020,1,7,"Horta-Guinardó",40,"Montbau","Total. Milers d'euros","193.1"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Total. Milers d'euros","234.6"
2020,1,7,"Horta-Guinardó",42,"la Clota","Total. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Total. Milers d'euros","278.1"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Total. Milers d'euros","206.8"
2020,1,8,"Nou Barris",45,"Porta","Total. Milers d'euros","223.0"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Total. Milers d'euros","158.5"
2020,1,8,"Nou Barris",47,"Can Peguera","Total. Milers d'euros","123.7"
2020,1,8,"Nou Barris",48,"la Guineueta","Total. Milers d'euros","203.3"
2020,1,8,"Nou Barris",49,"Canyelles","Total. Milers d'euros","180.0"
2020,1,8,"Nou Barris",50,"les Roquetes","Total. Milers d'euros","173.1"
2020,1,8,"Nou Barris",51,"Verdun","Total. Milers d'euros","177.0"
2020,1,8,"Nou Barris",52,"la Prosperitat","Total. Milers d'euros","155.1"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Total. Milers d'euros","99.1"
2020,1,8,"Nou Barris",54,"Torre Baró","Total. Milers d'euros","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Total. Milers d'euros","104.5"
2020,1,8,"Nou Barris",56,"Vallbona","Total. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Total. Milers d'euros","180.3"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Total. Milers d'euros","262.5"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Total. Milers d'euros","128.8"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Total. Milers d'euros","247.7"
2020,1,9,"Sant Andreu",61,"la Sagrera","Total. Milers d'euros","257.7"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Total. Milers d'euros","245.5"
2020,1,9,"Sant Andreu",63,"Navas","Total. Milers d'euros","394.6"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Total. Milers d'euros","339.2"
2020,1,10,"Sant Martí",65,"el Clot","Total. Milers d'euros","418.3"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Total. Milers d'euros","438.3"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Total. Milers d'euros","620.0"
2020,1,10,"Sant Martí",68,"el Poblenou","Total. Milers d'euros","359.0"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Total. Milers d'euros","768.8"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Total. Milers d'euros","203.9"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Total. Milers d'euros","307.3"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Total. Milers d'euros","286.3"
2020,1,10,"Sant Martí",73,"la Verneda i la Pau","Total. Milers d'euros","168.5"
2020,1,1,"Ciutat Vella",1,"el Raval","Nou. Milers d'euros","N/A"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Nou. Milers d'euros","531.6"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Nou. Milers d'euros","198.4"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Nou. Milers d'euros","323.3"
2020,1,2,"Eixample",5,"el Fort Pienc","Nou. Milers d'euros","367.3"
2020,1,2,"Eixample",6,"la Sagrada Família","Nou. Milers d'euros","N/A"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Nou. Milers d'euros","219.0"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Nou. Milers d'euros","581.9"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Nou. Milers d'euros","N/A"
2020,1,2,"Eixample",10,"Sant Antoni","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Nou. Milers d'euros","N/A"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Nou. Milers d'euros","326.8"
2020,1,3,"Sants-Montjuïc",18,"Sants","Nou. Milers d'euros","N/A"
2020,1,4,"Les Corts",19,"les Corts","Nou. Milers d'euros","460.3"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Nou. Milers d'euros","396.2"
2020,1,4,"Les Corts",21,"Pedralbes","Nou. Milers d'euros","2127.7"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Nou. Milers d'euros","N/A"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Nou. Milers d'euros","N/A"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Nou. Milers d'euros","N/A"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Nou. Milers d'euros","725.0"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Nou. Milers d'euros","567.4"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Nou. Milers d'euros","639.1"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Nou. Milers d'euros","249.5"
2020,1,6,"Gràcia",29,"el Coll","Nou. Milers d'euros","N/A"
2020,1,6,"Gràcia",30,"la Salut","Nou. Milers d'euros","N/A"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Nou. Milers d'euros","436.0"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Nou. Milers d'euros","193.6"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Nou. Milers d'euros","168.8"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",40,"Montbau","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Nou. Milers d'euros","190.0"
2020,1,7,"Horta-Guinardó",42,"la Clota","Nou. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Nou. Milers d'euros","368.2"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",45,"Porta","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",47,"Can Peguera","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",48,"la Guineueta","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",49,"Canyelles","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",50,"les Roquetes","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",51,"Verdun","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",52,"la Prosperitat","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",54,"Torre Baró","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Nou. Milers d'euros","N/A"
2020,1,8,"Nou Barris",56,"Vallbona","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Nou. Milers d'euros","266.6"
2020,1,9,"Sant Andreu",61,"la Sagrera","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Nou. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",63,"Navas","Nou. Milers d'euros","560.2"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Nou. Milers d'euros","550.2"
2020,1,10,"Sant Martí",65,"el Clot","Nou. Milers d'euros","423.2"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",68,"el Poblenou","Nou. Milers d'euros","420.1"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Nou. Milers d'euros","N/A"
2020,1,10,"Sant Martí",73,"la Verneda i la Pau","Nou. Milers d'euros","193.2"
2020,1,1,"Ciutat Vella",1,"el Raval","Usat. Milers d'euros","194.1"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Usat. Milers d'euros","367.7"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Usat. Milers d'euros","219.4"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Usat. Milers d'euros","304.4"
2020,1,2,"Eixample",5,"el Fort Pienc","Usat. Milers d'euros","501.1"
2020,1,2,"Eixample",6,"la Sagrada Família","Usat. Milers d'euros","239.7"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Usat. Milers d'euros","552.8"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Usat. Milers d'euros","460.4"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Usat. Milers d'euros","377.5"
2020,1,2,"Eixample",10,"Sant Antoni","Usat. Milers d'euros","355.0"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Usat. Milers d'euros","233.4"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Usat. Milers d'euros","164.7"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Usat. Milers d'euros","183.2"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Usat. Milers d'euros","271.7"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Usat. Milers d'euros","283.9"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Usat. Milers d'euros","223.2"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Usat. Milers d'euros","239.2"
2020,1,3,"Sants-Montjuïc",18,"Sants","Usat. Milers d'euros","299.3"
2020,1,4,"Les Corts",19,"les Corts","Usat. Milers d'euros","398.5"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Usat. Milers d'euros","408.9"
2020,1,4,"Les Corts",21,"Pedralbes","Usat. Milers d'euros","733.5"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Usat. Milers d'euros","293.8"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Usat. Milers d'euros","678.4"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Usat. Milers d'euros","781.1"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Usat. Milers d'euros","599.2"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Usat. Milers d'euros","699.1"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Usat. Milers d'euros","496.9"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Usat. Milers d'euros","363.1"
2020,1,6,"Gràcia",29,"el Coll","Usat. Milers d'euros","337.7"
2020,1,6,"Gràcia",30,"la Salut","Usat. Milers d'euros","334.0"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Usat. Milers d'euros","411.3"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Usat. Milers d'euros","335.2"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Usat. Milers d'euros","273.2"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Usat. Milers d'euros","214.4"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Usat. Milers d'euros","242.9"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Usat. Milers d'euros","337.5"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Usat. Milers d'euros","157.7"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Usat. Milers d'euros","154.2"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Usat. Milers d'euros","165.8"
2020,1,7,"Horta-Guinardó",40,"Montbau","Usat. Milers d'euros","197.8"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Usat. Milers d'euros","301.5"
2020,1,7,"Horta-Guinardó",42,"la Clota","Usat. Milers d'euros","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Usat. Milers d'euros","240.6"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Usat. Milers d'euros","206.8"
2020,1,8,"Nou Barris",45,"Porta","Usat. Milers d'euros","223.0"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Usat. Milers d'euros","158.5"
2020,1,8,"Nou Barris",47,"Can Peguera","Usat. Milers d'euros","123.7"
2020,1,8,"Nou Barris",48,"la Guineueta","Usat. Milers d'euros","203.3"
2020,1,8,"Nou Barris",49,"Canyelles","Usat. Milers d'euros","180.0"
2020,1,8,"Nou Barris",50,"les Roquetes","Usat. Milers d'euros","173.1"
2020,1,8,"Nou Barris",51,"Verdun","Usat. Milers d'euros","159.7"
2020,1,8,"Nou Barris",52,"la Prosperitat","Usat. Milers d'euros","155.1"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Usat. Milers d'euros","99.1"
2020,1,8,"Nou Barris",54,"Torre Baró","Usat. Milers d'euros","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Usat. Milers d'euros","104.5"
2020,1,8,"Nou Barris",56,"Vallbona","Usat. Milers d'euros","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Usat. Milers d'euros","180.3"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Usat. Milers d'euros","262.5"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Usat. Milers d'euros","128.8"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Usat. Milers d'euros","242.8"
2020,1,9,"Sant Andreu",61,"la Sagrera","Usat. Milers d'euros","257.7"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Usat. Milers d'euros","247.1"
2020,1,9,"Sant Andreu",63,"Navas","Usat. Milers d'euros","353.2"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Usat. Milers d'euros","331.2"
2020,1,10,"Sant Martí",65,"el Clot","Usat. Milers d'euros","417.6"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Usat. Milers d'euros","438.3"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Usat. Milers d'euros","620.0"
2020,1,10,"Sant Martí",68,"el Poblenou","Usat. Milers d'euros","338.0"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Usat. Milers d'euros","768.8"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Usat. Milers d'euros","198.6"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Usat. Milers d'euros","347.0"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Usat. Milers d'euros","291.4"
2020,1,10,"Sant Martí",73,"la Verneda i la Pau","Usat. Milers d'euros","164.4"
2020,1,1,"Ciutat Vella",1,"el Raval","Total. Euros/m2 construït","3777.5"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Total. Euros/m2 construït","3754.5"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Total. Euros/m2 construït","4768.5"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Total. Euros/m2 construït","4354.0"
2020,1,2,"Eixample",5,"el Fort Pienc","Total. Euros/m2 construït","4920.4"
