"Any","Trimestre","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Preu_mitja_habitatge","Valor"
2020,1,2,"Eixample",6,"la Sagrada Família","Total. Euros/m2 construït","4563.1"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Total. Euros/m2 construït","4784.0"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Total. Euros/m2 construït","4995.2"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Total. Euros/m2 construït","5175.2"
2020,1,2,"Eixample",10,"Sant Antoni","Total. Euros/m2 construït","4056.6"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Total. Euros/m2 construït","4433.4"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Total. Euros/m2 construït","2085.3"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Total. Euros/m2 construït","2807.7"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Total. Euros/m2 construït","3616.8"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Total. Euros/m2 construït","4053.0"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Total. Euros/m2 construït","3287.8"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Total. Euros/m2 construït","3644.8"
2020,1,3,"Sants-Montjuïc",18,"Sants","Total. Euros/m2 construït","4441.7"
2020,1,4,"Les Corts",19,"les Corts","Total. Euros/m2 construït","4870.7"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Total. Euros/m2 construït","4477.2"
2020,1,4,"Les Corts",21,"Pedralbes","Total. Euros/m2 construït","7045.4"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Total. Euros/m2 construït","1972.3"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Total. Euros/m2 construït","6096.6"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Total. Euros/m2 construït","5797.0"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Total. Euros/m2 construït","4797.3"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Total. Euros/m2 construït","5171.1"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Total. Euros/m2 construït","5029.9"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Total. Euros/m2 construït","3853.3"
2020,1,6,"Gràcia",29,"el Coll","Total. Euros/m2 construït","3328.9"
2020,1,6,"Gràcia",30,"la Salut","Total. Euros/m2 construït","4481.5"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Total. Euros/m2 construït","4807.2"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Total. Euros/m2 construït","4238.3"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Total. Euros/m2 construït","3722.4"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Total. Euros/m2 construït","3304.5"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Total. Euros/m2 construït","3576.7"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Total. Euros/m2 construït","3283.3"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Total. Euros/m2 construït","2541.6"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Total. Euros/m2 construït","2665.6"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Total. Euros/m2 construït","2125.8"
2020,1,7,"Horta-Guinardó",40,"Montbau","Total. Euros/m2 construït","2905.1"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Total. Euros/m2 construït","3325.4"
2020,1,7,"Horta-Guinardó",42,"la Clota","Total. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Total. Euros/m2 construït","3560.3"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Total. Euros/m2 construït","3094.7"
2020,1,8,"Nou Barris",45,"Porta","Total. Euros/m2 construït","2713.2"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Total. Euros/m2 construït","2375.0"
2020,1,8,"Nou Barris",47,"Can Peguera","Total. Euros/m2 construït","1932.6"
2020,1,8,"Nou Barris",48,"la Guineueta","Total. Euros/m2 construït","2620.0"
2020,1,8,"Nou Barris",49,"Canyelles","Total. Euros/m2 construït","2222.2"
2020,1,8,"Nou Barris",50,"les Roquetes","Total. Euros/m2 construït","2614.9"
2020,1,8,"Nou Barris",51,"Verdun","Total. Euros/m2 construït","2599.1"
2020,1,8,"Nou Barris",52,"la Prosperitat","Total. Euros/m2 construït","2390.6"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Total. Euros/m2 construït","1715.7"
2020,1,8,"Nou Barris",54,"Torre Baró","Total. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Total. Euros/m2 construït","1808.6"
2020,1,8,"Nou Barris",56,"Vallbona","Total. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Total. Euros/m2 construït","2318.7"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Total. Euros/m2 construït","3406.3"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Total. Euros/m2 construït","2122.7"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Total. Euros/m2 construït","3159.2"
2020,1,9,"Sant Andreu",61,"la Sagrera","Total. Euros/m2 construït","3263.3"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Total. Euros/m2 construït","2836.0"
2020,1,9,"Sant Andreu",63,"Navas","Total. Euros/m2 construït","4709.8"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Total. Euros/m2 construït","4422.2"
2020,1,10,"Sant Martí",65,"el Clot","Total. Euros/m2 construït","4552.8"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Total. Euros/m2 construït","4844.2"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Total. Euros/m2 construït","4703.4"
2020,1,10,"Sant Martí",68,"el Poblenou","Total. Euros/m2 construït","5050.1"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Total. Euros/m2 construït","7880.6"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Total. Euros/m2 construït","2902.0"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Total. Euros/m2 construït","4395.4"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Total. Euros/m2 construït","3562.1"
2020,1,10,"Sant Martí",73,"la Verneda i la Pau","Total. Euros/m2 construït","2494.5"
2020,1,1,"Ciutat Vella",1,"el Raval","Nou. Euros/m2 construït","N/A"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Nou. Euros/m2 construït","6516.1"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Nou. Euros/m2 construït","3463.4"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Nou. Euros/m2 construït","7240.4"
2020,1,2,"Eixample",5,"el Fort Pienc","Nou. Euros/m2 construït","5562.3"
2020,1,2,"Eixample",6,"la Sagrada Família","Nou. Euros/m2 construït","N/A"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Nou. Euros/m2 construït","3098.1"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Nou. Euros/m2 construït","6313.6"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Nou. Euros/m2 construït","N/A"
2020,1,2,"Eixample",10,"Sant Antoni","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Nou. Euros/m2 construït","N/A"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Nou. Euros/m2 construït","3983.6"
2020,1,3,"Sants-Montjuïc",18,"Sants","Nou. Euros/m2 construït","N/A"
2020,1,4,"Les Corts",19,"les Corts","Nou. Euros/m2 construït","5292.4"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Nou. Euros/m2 construït","4428.4"
2020,1,4,"Les Corts",21,"Pedralbes","Nou. Euros/m2 construït","12154.2"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Nou. Euros/m2 construït","N/A"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Nou. Euros/m2 construït","N/A"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Nou. Euros/m2 construït","N/A"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Nou. Euros/m2 construït","4851.4"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Nou. Euros/m2 construït","5128.4"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Nou. Euros/m2 construït","5010.3"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Nou. Euros/m2 construït","3461.7"
2020,1,6,"Gràcia",29,"el Coll","Nou. Euros/m2 construït","N/A"
2020,1,6,"Gràcia",30,"la Salut","Nou. Euros/m2 construït","N/A"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Nou. Euros/m2 construït","4480.5"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Nou. Euros/m2 construït","2664.2"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Nou. Euros/m2 construït","2882.6"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",40,"Montbau","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Nou. Euros/m2 construït","3666.4"
2020,1,7,"Horta-Guinardó",42,"la Clota","Nou. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Nou. Euros/m2 construït","4141.6"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",45,"Porta","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",47,"Can Peguera","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",48,"la Guineueta","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",49,"Canyelles","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",50,"les Roquetes","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",51,"Verdun","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",52,"la Prosperitat","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",54,"Torre Baró","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Nou. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",56,"Vallbona","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Nou. Euros/m2 construït","3804.1"
2020,1,9,"Sant Andreu",61,"la Sagrera","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Nou. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",63,"Navas","Nou. Euros/m2 construït","6216.4"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Nou. Euros/m2 construït","5564.5"
2020,1,10,"Sant Martí",65,"el Clot","Nou. Euros/m2 construït","4751.4"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",68,"el Poblenou","Nou. Euros/m2 construït","6349.2"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Nou. Euros/m2 construït","N/A"
2020,1,10,"Sant Martí",73,"la Verneda i la Pau","Nou. Euros/m2 construït","3039.1"
2020,1,1,"Ciutat Vella",1,"el Raval","Usat. Euros/m2 construït","3777.5"
2020,1,1,"Ciutat Vella",2,"el Barri Gòtic","Usat. Euros/m2 construït","3574.4"
2020,1,1,"Ciutat Vella",3,"la Barceloneta","Usat. Euros/m2 construït","5094.8"
2020,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Usat. Euros/m2 construït","4180.8"
2020,1,2,"Eixample",5,"el Fort Pienc","Usat. Euros/m2 construït","4800.1"
2020,1,2,"Eixample",6,"la Sagrada Família","Usat. Euros/m2 construït","4563.1"
2020,1,2,"Eixample",7,"la Dreta de l'Eixample","Usat. Euros/m2 construït","4942.1"
2020,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Usat. Euros/m2 construït","4744.1"
2020,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Usat. Euros/m2 construït","5228.6"
2020,1,2,"Eixample",10,"Sant Antoni","Usat. Euros/m2 construït","4056.6"
2020,1,3,"Sants-Montjuïc",11,"el Poble Sec","Usat. Euros/m2 construït","4433.4"
2020,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Usat. Euros/m2 construït","2085.3"
2020,1,3,"Sants-Montjuïc",13,"la Marina de Port","Usat. Euros/m2 construït","2807.7"
2020,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Usat. Euros/m2 construït","3907.8"
2020,1,3,"Sants-Montjuïc",15,"Hostafrancs","Usat. Euros/m2 construït","4119.1"
2020,1,3,"Sants-Montjuïc",16,"la Bordeta","Usat. Euros/m2 construït","3287.8"
2020,1,3,"Sants-Montjuïc",17,"Sants - Badal","Usat. Euros/m2 construït","3588.4"
2020,1,3,"Sants-Montjuïc",18,"Sants","Usat. Euros/m2 construït","4376.0"
2020,1,4,"Les Corts",19,"les Corts","Usat. Euros/m2 construït","4778.2"
2020,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Usat. Euros/m2 construït","4574.8"
2020,1,4,"Les Corts",21,"Pedralbes","Usat. Euros/m2 construït","5819.3"
2020,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Usat. Euros/m2 construït","1972.3"
2020,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Usat. Euros/m2 construït","6019.8"
2020,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Usat. Euros/m2 construït","5797.0"
2020,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Usat. Euros/m2 construït","4794.3"
2020,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Usat. Euros/m2 construït","5183.1"
2020,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Usat. Euros/m2 construït","5032.9"
2020,1,6,"Gràcia",28,"Vallcarca i els Penitents","Usat. Euros/m2 construït","3896.8"
2020,1,6,"Gràcia",29,"el Coll","Usat. Euros/m2 construït","3564.5"
2020,1,6,"Gràcia",30,"la Salut","Usat. Euros/m2 construït","4481.5"
2020,1,6,"Gràcia",31,"la Vila de Gràcia","Usat. Euros/m2 construït","4832.7"
2020,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Usat. Euros/m2 construït","4238.3"
2020,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Usat. Euros/m2 construït","3722.4"
2020,1,7,"Horta-Guinardó",34,"Can Baró","Usat. Euros/m2 construït","3304.5"
2020,1,7,"Horta-Guinardó",35,"el Guinardó","Usat. Euros/m2 construït","3547.9"
2020,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Usat. Euros/m2 construït","3392.6"
2020,1,7,"Horta-Guinardó",37,"el Carmel","Usat. Euros/m2 construït","2515.8"
2020,1,7,"Horta-Guinardó",38,"la Teixonera","Usat. Euros/m2 construït","2499.7"
2020,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Usat. Euros/m2 construït","2125.8"
2020,1,7,"Horta-Guinardó",40,"Montbau","Usat. Euros/m2 construït","2877.2"
2020,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Usat. Euros/m2 construït","2813.7"
2020,1,7,"Horta-Guinardó",42,"la Clota","Usat. Euros/m2 construït","N/A"
2020,1,7,"Horta-Guinardó",43,"Horta","Usat. Euros/m2 construït","3318.1"
2020,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Usat. Euros/m2 construït","3094.7"
2020,1,8,"Nou Barris",45,"Porta","Usat. Euros/m2 construït","2713.2"
2020,1,8,"Nou Barris",46,"el Turó de la Peira","Usat. Euros/m2 construït","2375.0"
2020,1,8,"Nou Barris",47,"Can Peguera","Usat. Euros/m2 construït","1932.6"
2020,1,8,"Nou Barris",48,"la Guineueta","Usat. Euros/m2 construït","2620.0"
2020,1,8,"Nou Barris",49,"Canyelles","Usat. Euros/m2 construït","2222.2"
2020,1,8,"Nou Barris",50,"les Roquetes","Usat. Euros/m2 construït","2614.9"
2020,1,8,"Nou Barris",51,"Verdun","Usat. Euros/m2 construït","2482.3"
2020,1,8,"Nou Barris",52,"la Prosperitat","Usat. Euros/m2 construït","2390.6"
2020,1,8,"Nou Barris",53,"la Trinitat Nova","Usat. Euros/m2 construït","1715.7"
2020,1,8,"Nou Barris",54,"Torre Baró","Usat. Euros/m2 construït","N/A"
2020,1,8,"Nou Barris",55,"Ciutat Meridiana","Usat. Euros/m2 construït","1808.6"
2020,1,8,"Nou Barris",56,"Vallbona","Usat. Euros/m2 construït","N/A"
2020,1,9,"Sant Andreu",57,"la Trinitat Vella","Usat. Euros/m2 construït","2318.7"
2020,1,9,"Sant Andreu",58,"Baró de Viver","Usat. Euros/m2 construït","3406.3"
2020,1,9,"Sant Andreu",59,"el Bon Pastor","Usat. Euros/m2 construït","2122.7"
2020,1,9,"Sant Andreu",60,"Sant Andreu","Usat. Euros/m2 construït","2991.9"
2020,1,9,"Sant Andreu",61,"la Sagrera","Usat. Euros/m2 construït","3263.3"
2020,1,9,"Sant Andreu",62,"el Congrés i els Indians","Usat. Euros/m2 construït","2748.6"
2020,1,9,"Sant Andreu",63,"Navas","Usat. Euros/m2 construït","4333.2"
2020,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Usat. Euros/m2 construït","4378.9"
2020,1,10,"Sant Martí",65,"el Clot","Usat. Euros/m2 construït","4524.0"
2020,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Usat. Euros/m2 construït","4844.2"
2020,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Usat. Euros/m2 construït","4703.4"
2020,1,10,"Sant Martí",68,"el Poblenou","Usat. Euros/m2 construït","4604.7"
2020,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Usat. Euros/m2 construït","7880.6"
2020,1,10,"Sant Martí",70,"el Besòs i el Maresme","Usat. Euros/m2 construït","2886.3"
2020,1,10,"Sant Martí",71,"Provençals del Poblenou","Usat. Euros/m2 construït","5093.1"
2020,1,10,"Sant Martí",72,"Sant Martí de Provençals","Usat. Euros/m2 construït","3540.9"
